item,date,price,volume
Snakebite Case,2022-10-15,0.103,86163
Snakebite Case,2022-10-16,0.103,73392
Snakebite Case,2022-10-17,0.104,67058
Snakebite Case,2022-10-18,0.103,60366
Snakebite Case,2022-10-19,0.107,69823
Snakebite Case,2022-10-20,0.106,65542
Snakebite Case,2022-10-21,0.105,68997
Snakebite Case,2022-10-22,0.098,100794
Snakebite Case,2022-10-23,0.096,79062
Snakebite Case,2022-10-24,0.096,63770
Snakebite Case,2022-10-25,0.099,71517
Snakebite Case,2022-10-26,0.099,68696
Snakebite Case,2022-10-27,0.097,67404
Snakebite Case,2022-10-28,0.096,68702
Snakebite Case,2022-10-29,0.093,73262
Snakebite Case,2022-10-30,0.094,73753
Snakebite Case,2022-10-31,0.091,68664
Snakebite Case,2022-11-01,0.09,58209
Snakebite Case,2022-11-02,0.09,62040
Snakebite Case,2022-11-03,0.088,61167
Snakebite Case,2022-11-04,0.09,73429
Snakebite Case,2022-11-05,0.09,68860
Snakebite Case,2022-11-06,0.09,73833
Snakebite Case,2022-11-07,0.09,61349
Snakebite Case,2022-11-08,0.093,75061
Snakebite Case,2022-11-09,0.093,71329
Snakebite Case,2022-11-10,0.095,71257
Snakebite Case,2022-11-11,0.094,64913
Snakebite Case,2022-11-12,0.095,79186
Snakebite Case,2022-11-13,0.096,80116
Snakebite Case,2022-11-14,0.09,60778
Snakebite Case,2022-11-15,0.09,68050
Snakebite Case,2022-11-16,0.089,60362
Snakebite Case,2022-11-17,0.089,61994
Snakebite Case,2022-11-18,0.094,93935
Snakebite Case,2022-11-19,0.091,108005
Snakebite Case,2022-11-20,0.087,80360
Snakebite Case,2022-11-21,0.086,59308
Snakebite Case,2022-11-22,0.092,76770
Snakebite Case,2022-11-23,0.09,80662
Snakebite Case,2022-11-24,0.089,71549
Snakebite Case,2022-11-25,0.088,74129
Snakebite Case,2022-11-26,0.084,80663
Snakebite Case,2022-11-27,0.082,85906
Snakebite Case,2022-11-28,0.081,90281
Snakebite Case,2022-11-29,0.084,70336
Snakebite Case,2022-11-30,0.087,66403
Snakebite Case,2022-12-01,0.087,68309
Snakebite Case,2022-12-02,0.09,77366
Snakebite Case,2022-12-03,0.091,70191
Snakebite Case,2022-12-04,0.09,69840
Snakebite Case,2022-12-05,0.09,59419
Snakebite Case,2022-12-06,0.098,110003
Snakebite Case,2022-12-07,0.101,67090
Snakebite Case,2022-12-08,0.1,64003
Snakebite Case,2022-12-09,0.097,58598
Snakebite Case,2022-12-10,0.098,71888
Snakebite Case,2022-12-11,0.098,74626
Snakebite Case,2022-12-12,0.097,61194
Snakebite Case,2022-12-13,0.097,60834
Snakebite Case,2022-12-14,0.093,70256
Snakebite Case,2022-12-15,0.093,64033
Snakebite Case,2022-12-16,0.092,68413
Snakebite Case,2022-12-17,0.092,76334
Snakebite Case,2022-12-18,0.09,67175
Snakebite Case,2022-12-19,0.091,66199
Snakebite Case,2022-12-20,0.092,64392
Snakebite Case,2022-12-21,0.093,71875
Snakebite Case,2022-12-22,0.092,78615
Snakebite Case,2022-12-23,0.09,87311
Snakebite Case,2022-12-24,0.094,89153
Snakebite Case,2022-12-25,0.094,84535
Snakebite Case,2022-12-26,0.093,78884
Snakebite Case,2022-12-27,0.095,78998
Snakebite Case,2022-12-28,0.093,83213
Snakebite Case,2022-12-29,0.093,77128
Snakebite Case,2022-12-30,0.093,76658
Snakebite Case,2022-12-31,0.092,68156
Snakebite Case,2023-01-01,0.091,77791
Snakebite Case,2023-01-02,0.093,85134
Snakebite Case,2023-01-03,0.094,86342
Snakebite Case,2023-01-04,0.097,81199
Snakebite Case,2023-01-05,0.101,86691
Snakebite Case,2023-01-06,0.099,77190
Snakebite Case,2023-01-07,0.099,79273
Snakebite Case,2023-01-08,0.098,85212
Snakebite Case,2023-01-09,0.096,67967
Snakebite Case,2023-01-10,0.099,65823
Snakebite Case,2023-01-11,0.098,75231
Snakebite Case,2023-01-12,0.1,68910
Snakebite Case,2023-01-13,0.101,71944
Snakebite Case,2023-01-14,0.098,81215
Snakebite Case,2023-01-15,0.099,72978
Snakebite Case,2023-01-16,0.099,68780
Snakebite Case,2023-01-17,0.103,67274
Snakebite Case,2023-01-18,0.102,77300
Snakebite Case,2023-01-19,0.103,70584
Snakebite Case,2023-01-20,0.103,77061
Snakebite Case,2023-01-21,0.102,93990
Snakebite Case,2023-01-22,0.102,84983
Snakebite Case,2023-01-23,0.103,70500
Snakebite Case,2023-01-24,0.101,73130
Snakebite Case,2023-01-25,0.102,74294
Snakebite Case,2023-01-26,0.1,75070
Snakebite Case,2023-01-27,0.102,82085
Snakebite Case,2023-01-28,0.103,90626
Snakebite Case,2023-01-29,0.102,85800
Snakebite Case,2023-01-30,0.103,75855
Snakebite Case,2023-01-31,0.105,86078
Snakebite Case,2023-02-01,0.107,91652
Snakebite Case,2023-02-02,0.111,100226
Snakebite Case,2023-02-03,0.115,119765
Snakebite Case,2023-02-04,0.116,116497
Snakebite Case,2023-02-05,0.117,99084
Snakebite Case,2023-02-06,0.121,95402
Snakebite Case,2023-02-07,0.118,87703
Snakebite Case,2023-02-08,0.118,86145
Snakebite Case,2023-02-09,0.114,82538
Snakebite Case,2023-02-10,0.111,141936
Snakebite Case,2023-02-11,0.109,135204
Snakebite Case,2023-02-12,0.11,129339
Snakebite Case,2023-02-13,0.113,103456
Snakebite Case,2023-02-14,0.114,94903
Snakebite Case,2023-02-15,0.113,103021
Snakebite Case,2023-02-16,0.12,123568
Snakebite Case,2023-02-17,0.126,145601
Snakebite Case,2023-02-18,0.129,148547
Snakebite Case,2023-02-19,0.132,127370
Snakebite Case,2023-02-20,0.13,103037
Snakebite Case,2023-02-21,0.127,99084
Snakebite Case,2023-02-22,0.124,100183
Snakebite Case,2023-02-23,0.125,103986
Snakebite Case,2023-02-24,0.125,104656
Snakebite Case,2023-02-25,0.129,131444
Snakebite Case,2023-02-26,0.134,138316
Snakebite Case,2023-02-27,0.135,118270
Snakebite Case,2023-02-28,0.139,119999
Snakebite Case,2023-03-01,0.146,127700
Snakebite Case,2023-03-02,0.172,158991
Snakebite Case,2023-03-03,0.186,149657
Snakebite Case,2023-03-04,0.182,154921
Snakebite Case,2023-03-05,0.168,154797
Snakebite Case,2023-03-06,0.169,117992
Snakebite Case,2023-03-07,0.172,115025
Snakebite Case,2023-03-08,0.172,114876
Snakebite Case,2023-03-09,0.182,119787
Snakebite Case,2023-03-10,0.194,146681
Snakebite Case,2023-03-11,0.203,150236
Snakebite Case,2023-03-12,0.216,147147
Snakebite Case,2023-03-13,0.241,151215
Snakebite Case,2023-03-14,0.26,152303
Snakebite Case,2023-03-15,0.272,137912
Snakebite Case,2023-03-16,0.29,173107
Snakebite Case,2023-03-17,0.277,203676
Snakebite Case,2023-03-18,0.239,155565
Snakebite Case,2023-03-19,0.233,146715
Snakebite Case,2023-03-20,0.223,135284
Snakebite Case,2023-03-21,0.219,124071
Snakebite Case,2023-03-22,0.227,177241
Snakebite Case,2023-03-23,0.247,167976
Snakebite Case,2023-03-24,0.251,155407
Snakebite Case,2023-03-25,0.262,172103
Snakebite Case,2023-03-26,0.279,202962
Snakebite Case,2023-03-27,0.314,237713
Snakebite Case,2023-03-28,0.339,179764
Snakebite Case,2023-03-29,0.322,150491
Snakebite Case,2023-03-30,0.33,123619
Snakebite Case,2023-03-31,0.371,163170
Snakebite Case,2023-04-01,0.414,192669
Snakebite Case,2023-04-02,0.419,188596
Snakebite Case,2023-04-03,0.394,163802
Snakebite Case,2023-04-04,0.377,133705
Snakebite Case,2023-04-05,0.383,148397
Snakebite Case,2023-04-06,0.404,176638
Snakebite Case,2023-04-07,0.477,199075
Snakebite Case,2023-04-08,0.547,183722
Snakebite Case,2023-04-09,0.552,187175
Snakebite Case,2023-04-10,0.531,162591
Snakebite Case,2023-04-11,0.518,150894
Snakebite Case,2023-04-12,0.509,149408
Snakebite Case,2023-04-13,0.51,140344
Snakebite Case,2023-04-14,0.551,158694
Snakebite Case,2023-04-15,0.639,180216
Snakebite Case,2023-04-16,0.737,165981
Snakebite Case,2023-04-17,0.769,205948
Snakebite Case,2023-04-18,0.868,147453
Snakebite Case,2023-04-19,0.79,129971
Snakebite Case,2023-04-20,0.682,214536
Snakebite Case,2023-04-21,0.64,177856
Snakebite Case,2023-04-22,0.615,183205
Snakebite Case,2023-04-23,0.512,227446
Snakebite Case,2023-04-24,0.482,173761
Snakebite Case,2023-04-25,0.425,221892
Snakebite Case,2023-04-26,0.365,165969
Snakebite Case,2023-04-27,0.456,177763
Snakebite Case,2023-04-28,0.503,148989
Snakebite Case,2023-04-29,0.477,140320
Snakebite Case,2023-04-30,0.453,143691
Snakebite Case,2023-05-01,0.412,133135
Snakebite Case,2023-05-02,0.401,125264
Snakebite Case,2023-05-03,0.397,113724
Snakebite Case,2023-05-04,0.4,109849
Snakebite Case,2023-05-05,0.361,163423
Snakebite Case,2023-05-06,0.359,136719
Snakebite Case,2023-05-07,0.334,143779
Snakebite Case,2023-05-08,0.307,122498
Snakebite Case,2023-05-09,0.309,112856
Snakebite Case,2023-05-10,0.328,105457
Snakebite Case,2023-05-11,0.332,100428
Snakebite Case,2023-05-12,0.332,111359
Snakebite Case,2023-05-13,0.33,117001
Snakebite Case,2023-05-14,0.326,119866
Snakebite Case,2023-05-15,0.321,98611
Snakebite Case,2023-05-16,0.31,98656
Snakebite Case,2023-05-17,0.306,104907
Snakebite Case,2023-05-18,0.301,109972
Snakebite Case,2023-05-19,0.288,106819
Snakebite Case,2023-05-20,0.282,111509
Snakebite Case,2023-05-21,0.276,122458
Snakebite Case,2023-05-22,0.264,101880
Snakebite Case,2023-05-23,0.26,105796
Snakebite Case,2023-05-24,0.258,105991
Snakebite Case,2023-05-25,0.281,120632
Snakebite Case,2023-05-26,0.286,115604
Snakebite Case,2023-05-27,0.282,110816
Snakebite Case,2023-05-28,0.282,115836
Snakebite Case,2023-05-29,0.292,115101
Snakebite Case,2023-05-30,0.298,102575
Snakebite Case,2023-05-31,0.3,107787
Snakebite Case,2023-06-01,0.3,106447
Snakebite Case,2023-06-02,0.301,106862
Snakebite Case,2023-06-03,0.309,115608
Snakebite Case,2023-06-04,0.316,117597
Snakebite Case,2023-06-05,0.313,103563
Snakebite Case,2023-06-06,0.316,101430
Snakebite Case,2023-06-07,0.309,99846
Snakebite Case,2023-06-08,0.304,108335
Snakebite Case,2023-06-09,0.307,130633
Snakebite Case,2023-06-10,0.416,289206
Snakebite Case,2023-06-11,0.376,117029
Snakebite Case,2023-06-12,0.367,92328
Snakebite Case,2023-06-13,0.392,90532
Snakebite Case,2023-06-14,0.388,123824
Snakebite Case,2023-06-15,0.375,107767
Snakebite Case,2023-06-16,0.372,97707
Snakebite Case,2023-06-17,0.371,96673
Snakebite Case,2023-06-18,0.366,90303
Snakebite Case,2023-06-19,0.371,87096
Snakebite Case,2023-06-20,0.37,75436
Snakebite Case,2023-06-21,0.347,114696
Snakebite Case,2023-06-22,0.323,94281
Snakebite Case,2023-06-23,0.312,126855
Snakebite Case,2023-06-24,0.318,105768
Snakebite Case,2023-06-25,0.323,103926
Snakebite Case,2023-06-26,0.328,84909
Snakebite Case,2023-06-27,0.318,81739
Snakebite Case,2023-06-28,0.305,125813
Snakebite Case,2023-06-29,0.292,120097
Snakebite Case,2023-06-30,0.283,121915
Snakebite Case,2023-07-01,0.278,96364
Snakebite Case,2023-07-02,0.285,98820
Snakebite Case,2023-07-03,0.284,93178
Snakebite Case,2023-07-04,0.294,76555
Snakebite Case,2023-07-05,0.292,126671
Snakebite Case,2023-07-06,0.279,100079
Snakebite Case,2023-07-07,0.282,99996
Snakebite Case,2023-07-08,0.283,92830
Snakebite Case,2023-07-09,0.284,86406
Snakebite Case,2023-07-10,0.284,76631
Snakebite Case,2023-07-11,0.286,73116
Snakebite Case,2023-07-12,0.276,115152
Snakebite Case,2023-07-13,0.272,93725
Snakebite Case,2023-07-14,0.272,74110
Snakebite Case,2023-07-15,0.276,74837
Snakebite Case,2023-07-16,0.286,78955
Snakebite Case,2023-07-17,0.291,68122
Snakebite Case,2023-07-18,0.295,65282
Snakebite Case,2023-07-19,0.276,108054
Snakebite Case,2023-07-20,0.272,88314
Snakebite Case,2023-07-21,0.276,77426
Snakebite Case,2023-07-22,0.28,79821
Snakebite Case,2023-07-23,0.282,75616
Snakebite Case,2023-07-24,0.287,71197
Snakebite Case,2023-07-25,0.289,69565
Snakebite Case,2023-07-26,0.274,114776
Snakebite Case,2023-07-27,0.273,96505
Snakebite Case,2023-07-28,0.275,84296
Snakebite Case,2023-07-29,0.275,84244
Snakebite Case,2023-07-30,0.277,78134
Snakebite Case,2023-07-31,0.279,71144
Snakebite Case,2023-08-01,0.281,65696
Snakebite Case,2023-08-02,0.269,110493
Snakebite Case,2023-08-03,0.271,101575
Snakebite Case,2023-08-04,0.273,84415
Snakebite Case,2023-08-05,0.278,85615
Snakebite Case,2023-08-06,0.269,79019
Snakebite Case,2023-08-07,0.271,72717
Snakebite Case,2023-08-08,0.269,67965
Snakebite Case,2023-08-09,0.249,109050
Snakebite Case,2023-08-10,0.245,92129
Snakebite Case,2023-08-11,0.248,78350
Snakebite Case,2023-08-12,0.25,74835
Snakebite Case,2023-08-13,0.251,79091
Snakebite Case,2023-08-14,0.251,66845
Snakebite Case,2023-08-15,0.256,76208
Snakebite Case,2023-08-16,0.247,108234
Snakebite Case,2023-08-17,0.245,87390
Snakebite Case,2023-08-18,0.247,79077
Snakebite Case,2023-08-19,0.248,85631
Snakebite Case,2023-08-20,0.247,79420
Snakebite Case,2023-08-21,0.247,65237
Snakebite Case,2023-08-22,0.245,60667
Snakebite Case,2023-08-23,0.235,107492
Snakebite Case,2023-08-24,0.233,85388
Snakebite Case,2023-08-25,0.241,79639
Snakebite Case,2023-08-26,0.243,77929
Snakebite Case,2023-08-27,0.248,75866
Snakebite Case,2023-08-28,0.245,64454
Snakebite Case,2023-08-29,0.246,63803
Snakebite Case,2023-08-30,0.236,118565
Snakebite Case,2023-08-31,0.236,101138
Snakebite Case,2023-09-01,0.247,92811
Snakebite Case,2023-09-02,0.253,106934
Snakebite Case,2023-09-03,0.264,97473
Snakebite Case,2023-09-04,0.275,109036
Snakebite Case,2023-09-05,0.279,81767
Snakebite Case,2023-09-06,0.282,141094
Snakebite Case,2023-09-07,0.281,118808
Snakebite Case,2023-09-08,0.286,103517
Snakebite Case,2023-09-09,0.287,98040
Snakebite Case,2023-09-10,0.276,88329
Snakebite Case,2023-09-11,0.273,75392
Snakebite Case,2023-09-12,0.27,68591
Snakebite Case,2023-09-13,0.263,124859
Snakebite Case,2023-09-14,0.26,102528
Snakebite Case,2023-09-15,0.261,94051
Snakebite Case,2023-09-16,0.263,98782
Snakebite Case,2023-09-17,0.271,94557
Snakebite Case,2023-09-18,0.271,73492
Snakebite Case,2023-09-19,0.272,65329
Snakebite Case,2023-09-20,0.27,120564
Snakebite Case,2023-09-21,0.281,109192
Snakebite Case,2023-09-22,0.276,87499
Snakebite Case,2023-09-23,0.275,87505
Snakebite Case,2023-09-24,0.273,84302
Snakebite Case,2023-09-25,0.278,66042
Snakebite Case,2023-09-26,0.281,65206
Snakebite Case,2023-09-27,0.278,158729
Snakebite Case,2023-09-28,0.283,195506
Snakebite Case,2023-09-29,0.278,154020
Snakebite Case,2023-09-30,0.279,141514
Snakebite Case,2023-10-01,0.284,133087
Snakebite Case,2023-10-02,0.292,103583
Snakebite Case,2023-10-03,0.299,98776
Snakebite Case,2023-10-04,0.283,161611
Snakebite Case,2023-10-05,0.277,130854
Snakebite Case,2023-10-06,0.288,128539
Snakebite Case,2023-10-07,0.295,127495
Snakebite Case,2023-10-08,0.309,160916
Snakebite Case,2023-10-09,0.33,125355
Snakebite Case,2023-10-10,0.326,87183
Snakebite Case,2023-10-11,0.308,154547
Snakebite Case,2023-10-12,0.303,125098
Snakebite Case,2023-10-13,0.308,113050
Snakebite Case,2023-10-14,0.306,113314
Snakebite Case,2023-10-15,0.314,105862
Snakebite Case,2023-10-16,0.321,85297
Snakebite Case,2023-10-17,0.322,75072
Snakebite Case,2023-10-18,0.302,136054
Snakebite Case,2023-10-19,0.297,112061
Snakebite Case,2023-10-20,0.302,103628
Snakebite Case,2023-10-21,0.298,102086
Snakebite Case,2023-10-22,0.3,94983
Snakebite Case,2023-10-23,0.3,75203
Snakebite Case,2023-10-24,0.304,69996
Snakebite Case,2023-10-25,0.294,139997
Snakebite Case,2023-10-26,0.288,113226
Snakebite Case,2023-10-27,0.292,109155
Snakebite Case,2023-10-28,0.285,99302
Snakebite Case,2023-10-29,0.279,89405
Snakebite Case,2023-10-30,0.281,71928
Snakebite Case,2023-10-31,0.282,67876
Snakebite Case,2023-11-01,0.275,134729
Snakebite Case,2023-11-02,0.271,110085
Snakebite Case,2023-11-03,0.278,95973
Snakebite Case,2023-11-04,0.275,82679
Snakebite Case,2023-11-05,0.274,75935
Snakebite Case,2023-11-06,0.279,65362
Snakebite Case,2023-11-07,0.279,57236
Snakebite Case,2023-11-08,0.268,113899
Snakebite Case,2023-11-09,0.267,99898
Snakebite Case,2023-11-10,0.263,100934
Snakebite Case,2023-11-11,0.259,100531
Snakebite Case,2023-11-12,0.259,92997
Snakebite Case,2023-11-13,0.257,76749
Snakebite Case,2023-11-14,0.257,114815
Snakebite Case,2023-11-15,0.247,212217
Snakebite Case,2023-11-16,0.24,119949
Snakebite Case,2023-11-17,0.237,91224
Snakebite Case,2023-11-18,0.231,97067
Snakebite Case,2023-11-19,0.227,99024
Snakebite Case,2023-11-20,0.223,65679
Snakebite Case,2023-11-21,0.221,80675
Snakebite Case,2023-11-22,0.216,163464
Snakebite Case,2023-11-23,0.21,111452
Snakebite Case,2023-11-24,0.208,101254
Snakebite Case,2023-11-25,0.204,103043
Snakebite Case,2023-11-26,0.202,94142
Snakebite Case,2023-11-27,0.205,82711
Snakebite Case,2023-11-28,0.207,77949
Snakebite Case,2023-11-29,0.213,117986
Snakebite Case,2023-11-30,0.224,87367
Snakebite Case,2023-12-01,0.228,92836
Snakebite Case,2023-12-02,0.236,92527
Snakebite Case,2023-12-03,0.251,86456
Snakebite Case,2023-12-04,0.258,82054
Snakebite Case,2023-12-05,0.266,78681
Snakebite Case,2023-12-06,0.247,103611
Snakebite Case,2023-12-07,0.243,100320
Snakebite Case,2023-12-08,0.242,88646
Snakebite Case,2023-12-09,0.235,74916
Snakebite Case,2023-12-10,0.238,71737
Snakebite Case,2023-12-11,0.25,62631
Snakebite Case,2023-12-12,0.248,51601
Snakebite Case,2023-12-13,0.244,88808
Snakebite Case,2023-12-14,0.229,76678
Snakebite Case,2023-12-15,0.221,72821
Snakebite Case,2023-12-16,0.219,77706
Snakebite Case,2023-12-17,0.22,71976
Snakebite Case,2023-12-18,0.225,56757
Snakebite Case,2023-12-19,0.223,57359
Snakebite Case,2023-12-20,0.218,94510
Snakebite Case,2023-12-21,0.217,87257
Snakebite Case,2023-12-22,0.212,98086
Snakebite Case,2023-12-23,0.215,89536
Snakebite Case,2023-12-24,0.213,79380
Snakebite Case,2023-12-25,0.213,70229
Snakebite Case,2023-12-26,0.216,73023
Snakebite Case,2023-12-27,0.212,122931
Snakebite Case,2023-12-28,0.208,102032
Snakebite Case,2023-12-29,0.213,95404
Snakebite Case,2023-12-30,0.212,78497
Snakebite Case,2023-12-31,0.213,80030
Snakebite Case,2024-01-01,0.215,80034
Snakebite Case,2024-01-02,0.212,77022
Snakebite Case,2024-01-03,0.205,119807
Snakebite Case,2024-01-04,0.202,96662
Snakebite Case,2024-01-05,0.206,74582
Snakebite Case,2024-01-06,0.203,78551
Snakebite Case,2024-01-07,0.206,79067
Snakebite Case,2024-01-08,0.206,61808
Snakebite Case,2024-01-09,0.205,85462
Snakebite Case,2024-01-10,0.201,117165
Snakebite Case,2024-01-11,0.194,88138
Snakebite Case,2024-01-12,0.192,75779
Snakebite Case,2024-01-13,0.188,79379
Snakebite Case,2024-01-14,0.188,66188
Snakebite Case,2024-01-15,0.188,59764
Snakebite Case,2024-01-16,0.189,52721
Snakebite Case,2024-01-17,0.18,100904
Snakebite Case,2024-01-18,0.173,104918
Snakebite Case,2024-01-19,0.168,88768
Snakebite Case,2024-01-20,0.16,92136
Snakebite Case,2024-01-21,0.158,89858
Snakebite Case,2024-01-22,0.152,72047
Snakebite Case,2024-01-23,0.15,75056
Snakebite Case,2024-01-24,0.142,97111
Snakebite Case,2024-01-25,0.141,99327
Snakebite Case,2024-01-26,0.139,80835
Snakebite Case,2024-01-27,0.142,80558
Snakebite Case,2024-01-28,0.142,89359
Snakebite Case,2024-01-29,0.139,83050
Snakebite Case,2024-01-30,0.136,95066
Snakebite Case,2024-01-31,0.131,117608
Snakebite Case,2024-02-01,0.125,125578
Snakebite Case,2024-02-02,0.125,78604
Snakebite Case,2024-02-03,0.136,89615
Snakebite Case,2024-02-04,0.154,98527
Snakebite Case,2024-02-05,0.164,88968
Snakebite Case,2024-02-06,0.158,74537
Snakebite Case,2024-02-07,0.204,490341
Snakebite Case,2024-02-08,0.198,156047
Snakebite Case,2024-02-09,0.181,120000
Snakebite Case,2024-02-10,0.177,111076
Snakebite Case,2024-02-11,0.187,95806
Snakebite Case,2024-02-12,0.193,90934
Snakebite Case,2024-02-13,0.191,90173
Snakebite Case,2024-02-14,0.19,104775
Snakebite Case,2024-02-15,0.19,99914
Snakebite Case,2024-02-16,0.181,65266
Snakebite Case,2024-02-17,0.169,58722
Snakebite Case,2024-02-18,0.164,57932
Snakebite Case,2024-02-19,0.162,60459
Snakebite Case,2024-02-20,0.16,57084
Snakebite Case,2024-02-21,0.166,57047
Snakebite Case,2024-02-22,0.164,61624
Snakebite Case,2024-02-23,0.159,58334
Snakebite Case,2024-02-24,0.159,51930
Snakebite Case,2024-02-25,0.166,59222
Snakebite Case,2024-02-26,0.162,39787
Snakebite Case,2024-02-27,0.164,48543
Snakebite Case,2024-02-28,0.165,50131
Snakebite Case,2024-02-29,0.172,66519
Snakebite Case,2024-03-01,0.181,49360
Snakebite Case,2024-03-02,0.184,53686
Snakebite Case,2024-03-03,0.183,41227
Snakebite Case,2024-03-04,0.182,40719
Snakebite Case,2024-03-05,0.178,43574
Snakebite Case,2024-03-06,0.171,39725
Snakebite Case,2024-03-07,0.172,40743
Snakebite Case,2024-03-08,0.174,46605
Snakebite Case,2024-03-09,0.174,35444
Snakebite Case,2024-03-10,0.173,35600
Snakebite Case,2024-03-11,0.174,40281
Snakebite Case,2024-03-12,0.17,35106
Snakebite Case,2024-03-13,0.17,42800
Snakebite Case,2024-03-14,0.164,66833
Snakebite Case,2024-03-15,0.16,47402
Snakebite Case,2024-03-16,0.161,49429
Snakebite Case,2024-03-17,0.165,44094
Snakebite Case,2024-03-18,0.165,35283
Snakebite Case,2024-03-19,0.166,36146
Snakebite Case,2024-03-20,0.164,40698
Snakebite Case,2024-03-21,0.156,46966
Snakebite Case,2024-03-22,0.164,30852
