item,date,price,volume
Snakebite Case,2024-03-23,0.162,30741
Snakebite Case,2024-03-24,0.164,33655
Snakebite Case,2024-03-25,0.169,33803
Snakebite Case,2024-03-26,0.17,32193
Snakebite Case,2024-03-27,0.169,35360
Snakebite Case,2024-03-28,0.172,29015
Snakebite Case,2024-03-29,0.178,38676
Snakebite Case,2024-03-30,0.18,31902
Snakebite Case,2024-03-31,0.179,31167
Snakebite Case,2024-04-01,0.181,37139
Snakebite Case,2024-04-02,0.185,44543
Snakebite Case,2024-04-03,0.184,40221
Snakebite Case,2024-04-04,0.184,39951
Snakebite Case,2024-04-05,0.188,55933
Snakebite Case,2024-04-06,0.187,34729
Snakebite Case,2024-04-07,0.186,34288
Snakebite Case,2024-04-08,0.187,29337
Snakebite Case,2024-04-09,0.187,33506
Snakebite Case,2024-04-10,0.184,32448
Snakebite Case,2024-04-11,0.183,31917
Snakebite Case,2024-04-12,0.184,29770
Snakebite Case,2024-04-13,0.183,28283
Snakebite Case,2024-04-14,0.183,27553
Snakebite Case,2024-04-15,0.188,31749
Snakebite Case,2024-04-16,0.191,44027
Snakebite Case,2024-04-17,0.185,33344
Snakebite Case,2024-04-18,0.184,29135
Snakebite Case,2024-04-19,0.185,34452
Snakebite Case,2024-04-20,0.187,34466
Snakebite Case,2024-04-21,0.187,46021
Snakebite Case,2024-04-22,0.188,26783
Snakebite Case,2024-04-23,0.184,20476
Snakebite Case,2024-04-24,0.186,39591
Snakebite Case,2024-04-25,0.188,31645
Snakebite Case,2024-04-26,0.186,57704
Snakebite Case,2024-04-27,0.187,51105
Snakebite Case,2024-04-28,0.187,46744
Snakebite Case,2024-04-29,0.193,36427
Snakebite Case,2024-04-30,0.196,35362
Snakebite Case,2024-05-01,0.197,37568
Snakebite Case,2024-05-02,0.199,46639
Snakebite Case,2024-05-03,0.203,62287
Snakebite Case,2024-05-04,0.201,46495
Snakebite Case,2024-05-05,0.199,31060
Snakebite Case,2024-05-06,0.197,38623
Snakebite Case,2024-05-07,0.194,27435
Snakebite Case,2024-05-08,0.194,24829
Snakebite Case,2024-05-09,0.194,21421
Snakebite Case,2024-05-10,0.192,20278
Snakebite Case,2024-05-11,0.194,22604
Snakebite Case,2024-05-12,0.195,21369
Snakebite Case,2024-05-13,0.195,26170
Snakebite Case,2024-05-14,0.186,40588
Snakebite Case,2024-05-15,0.184,18090
Snakebite Case,2024-05-16,0.182,30016
Snakebite Case,2024-05-17,0.183,23659
Snakebite Case,2024-05-18,0.181,22158
Snakebite Case,2024-05-19,0.177,26683
Snakebite Case,2024-05-20,0.174,41568
Snakebite Case,2024-05-21,0.167,44677
Snakebite Case,2024-05-22,0.16,77123
Snakebite Case,2024-05-23,0.158,40458
Snakebite Case,2024-05-24,0.161,42254
Snakebite Case,2024-05-25,0.165,39384
Snakebite Case,2024-05-26,0.164,38429
Snakebite Case,2024-05-27,0.164,32695
Snakebite Case,2024-05-28,0.159,44773
Snakebite Case,2024-05-29,0.157,28678
Snakebite Case,2024-05-30,0.169,22978
Snakebite Case,2024-05-31,0.167,27338
Snakebite Case,2024-06-01,0.157,49691
Snakebite Case,2024-06-02,0.157,49293
Snakebite Case,2024-06-03,0.164,18987
Snakebite Case,2024-06-04,0.165,18823
Snakebite Case,2024-06-05,0.168,24960
Snakebite Case,2024-06-06,0.168,22668
Snakebite Case,2024-06-07,0.176,31032
Snakebite Case,2024-06-08,0.165,52382
Snakebite Case,2024-06-09,0.164,30880
Snakebite Case,2024-06-10,0.163,28180
Snakebite Case,2024-06-11,0.16,34954
Snakebite Case,2024-06-12,0.157,27964
Snakebite Case,2024-06-13,0.154,25239
Snakebite Case,2024-06-14,0.152,29991
Snakebite Case,2024-06-15,0.153,23725
Snakebite Case,2024-06-16,0.153,23658
Snakebite Case,2024-06-17,0.152,24207
Snakebite Case,2024-06-18,0.15,33036
Snakebite Case,2024-06-19,0.15,25373
Snakebite Case,2024-06-20,0.149,24004
Snakebite Case,2024-06-21,0.148,24283
Snakebite Case,2024-06-22,0.146,18452
Snakebite Case,2024-06-23,0.148,25647
Snakebite Case,2024-06-24,0.145,27653
Snakebite Case,2024-06-25,0.146,21981
Snakebite Case,2024-06-26,0.144,31958
Snakebite Case,2024-06-27,0.145,34893
Snakebite Case,2024-06-28,0.141,30493
Snakebite Case,2024-06-29,0.139,25310
Snakebite Case,2024-06-30,0.138,27625
Snakebite Case,2024-07-01,0.139,19635
Snakebite Case,2024-07-02,0.138,24806
Snakebite Case,2024-07-03,0.137,22005
Snakebite Case,2024-07-04,0.14,22867
Snakebite Case,2024-07-05,0.139,21582
Snakebite Case,2024-07-06,0.139,21787
Snakebite Case,2024-07-07,0.14,35169
Snakebite Case,2024-07-08,0.138,24920
Snakebite Case,2024-07-09,0.139,26872
Snakebite Case,2024-07-10,0.138,37279
Snakebite Case,2024-07-11,0.137,36855
Snakebite Case,2024-07-12,0.139,22421
Snakebite Case,2024-07-13,0.138,20758
Snakebite Case,2024-07-14,0.137,19980
Snakebite Case,2024-07-15,0.14,13575
Snakebite Case,2024-07-16,0.137,13615
Snakebite Case,2024-07-17,0.139,15400
Snakebite Case,2024-07-18,0.136,13327
Snakebite Case,2024-07-19,0.135,16007
Snakebite Case,2024-07-20,0.133,23360
Snakebite Case,2024-07-21,0.133,13626
Snakebite Case,2024-07-22,0.134,18078
Snakebite Case,2024-07-23,0.139,19124
Snakebite Case,2024-07-24,0.139,20647
Snakebite Case,2024-07-25,0.137,23980
Snakebite Case,2024-07-26,0.139,17634
Snakebite Case,2024-07-27,0.141,20786
Snakebite Case,2024-07-28,0.14,19842
Snakebite Case,2024-07-29,0.14,21242
Snakebite Case,2024-07-30,0.14,15810
Snakebite Case,2024-07-31,0.137,16556
Snakebite Case,2024-08-01,0.142,16124
Snakebite Case,2024-08-02,0.138,22480
Snakebite Case,2024-08-03,0.14,16665
Snakebite Case,2024-08-04,0.141,21381
Snakebite Case,2024-08-05,0.144,15591
Snakebite Case,2024-08-06,0.142,16772
Snakebite Case,2024-08-07,0.143,16595
Snakebite Case,2024-08-08,0.142,17048
Snakebite Case,2024-08-09,0.144,18221
Snakebite Case,2024-08-10,0.147,20582
Snakebite Case,2024-08-11,0.146,29068
Snakebite Case,2024-08-12,0.149,20609
Snakebite Case,2024-08-13,0.149,15781
Snakebite Case,2024-08-14,0.148,22674
Snakebite Case,2024-08-15,0.151,26894
Snakebite Case,2024-08-16,0.15,25762
Snakebite Case,2024-08-17,0.152,30065
Snakebite Case,2024-08-18,0.152,31653
Snakebite Case,2024-08-19,0.151,54019
Snakebite Case,2024-08-20,0.15,36436
Snakebite Case,2024-08-21,0.152,42267
Snakebite Case,2024-08-22,0.152,34251
Snakebite Case,2024-08-23,0.151,34950
Snakebite Case,2024-08-24,0.153,19926
Snakebite Case,2024-08-25,0.15,29101
Snakebite Case,2024-08-26,0.151,18152
Snakebite Case,2024-08-27,0.155,19266
Snakebite Case,2024-08-28,0.157,19882
Snakebite Case,2024-08-29,0.16,39415
Snakebite Case,2024-08-30,0.16,30499
Snakebite Case,2024-08-31,0.162,26555
Snakebite Case,2024-09-01,0.161,26237
Snakebite Case,2024-09-02,0.175,47075
Snakebite Case,2024-09-03,0.18,33939
Snakebite Case,2024-09-04,0.177,32127
Snakebite Case,2024-09-05,0.176,20515
Snakebite Case,2024-09-06,0.177,37830
Snakebite Case,2024-09-07,0.182,27996
Snakebite Case,2024-09-08,0.186,29442
Snakebite Case,2024-09-09,0.187,31256
Snakebite Case,2024-09-10,0.184,20412
Snakebite Case,2024-09-11,0.189,45071
Snakebite Case,2024-09-12,0.191,45157
Snakebite Case,2024-09-13,0.192,28822
Snakebite Case,2024-09-14,0.193,28393
Snakebite Case,2024-09-15,0.194,29655
Snakebite Case,2024-09-16,0.196,42325
Snakebite Case,2024-09-17,0.199,32477
Snakebite Case,2024-09-18,0.201,47243
Snakebite Case,2024-09-19,0.203,38159
Snakebite Case,2024-09-20,0.198,30852
Snakebite Case,2024-09-21,0.196,28601
Snakebite Case,2024-09-22,0.192,36472
Snakebite Case,2024-09-23,0.196,35504
Snakebite Case,2024-09-24,0.2,35603
Snakebite Case,2024-09-25,0.208,44967
Snakebite Case,2024-09-26,0.202,23744
Snakebite Case,2024-09-27,0.202,26557
Snakebite Case,2024-09-28,0.199,28244
Snakebite Case,2024-09-29,0.2,20455
Snakebite Case,2024-09-30,0.2,19337
Snakebite Case,2024-10-01,0.203,29596
Snakebite Case,2024-10-02,0.201,34647
Snakebite Case,2024-10-03,0.172,93179
Snakebite Case,2024-10-04,0.177,35859
Snakebite Case,2024-10-05,0.179,24169
Snakebite Case,2024-10-06,0.177,21977
Snakebite Case,2024-10-07,0.179,17347
Snakebite Case,2024-10-08,0.172,15190
Snakebite Case,2024-10-09,0.17,18766
Snakebite Case,2024-10-10,0.17,23480
Snakebite Case,2024-10-11,0.166,25103
Snakebite Case,2024-10-12,0.168,26417
Snakebite Case,2024-10-13,0.176,20300
Snakebite Case,2024-10-14,0.179,21817
Snakebite Case,2024-10-15,0.176,17117
Snakebite Case,2024-10-16,0.177,16503
Snakebite Case,2024-10-17,0.175,21394
Snakebite Case,2024-10-18,0.174,18933
Snakebite Case,2024-10-19,0.18,24589
Snakebite Case,2024-10-20,0.183,22178
Snakebite Case,2024-10-21,0.186,26846
Snakebite Case,2024-10-22,0.188,30594
Snakebite Case,2024-10-23,0.191,24420
Snakebite Case,2024-10-24,0.192,23686
Snakebite Case,2024-10-25,0.195,25511
Snakebite Case,2024-10-26,0.198,32136
Snakebite Case,2024-10-27,0.199,19023
Snakebite Case,2024-10-28,0.204,23389
Snakebite Case,2024-10-29,0.206,36565
Snakebite Case,2024-10-30,0.22,54871
Snakebite Case,2024-10-31,0.231,37843
Snakebite Case,2024-11-01,0.239,38605
Snakebite Case,2024-11-02,0.24,32361
Snakebite Case,2024-11-03,0.239,31732
Snakebite Case,2024-11-04,0.238,25513
Snakebite Case,2024-11-05,0.236,17659
Snakebite Case,2024-11-06,0.232,21708
Snakebite Case,2024-11-07,0.222,22563
Snakebite Case,2024-11-08,0.218,25170
Snakebite Case,2024-11-09,0.213,24005
Snakebite Case,2024-11-10,0.209,23664
Snakebite Case,2024-11-11,0.202,21651
Snakebite Case,2024-11-12,0.196,14957
Snakebite Case,2024-11-13,0.2,21669
Snakebite Case,2024-11-14,0.198,17634
Snakebite Case,2024-11-15,0.198,18958
Snakebite Case,2024-11-16,0.2,21564
Snakebite Case,2024-11-17,0.2,21148
Snakebite Case,2024-11-18,0.199,23538
Snakebite Case,2024-11-19,0.198,19174
Snakebite Case,2024-11-20,0.198,20114
Snakebite Case,2024-11-21,0.194,18341
Snakebite Case,2024-11-22,0.195,21319
Snakebite Case,2024-11-23,0.191,19092
Snakebite Case,2024-11-24,0.191,19104
Snakebite Case,2024-11-25,0.193,17040
Snakebite Case,2024-11-26,0.196,19117
Snakebite Case,2024-11-27,0.198,27481
Snakebite Case,2024-11-28,0.193,40798
Snakebite Case,2024-11-29,0.194,28538
Snakebite Case,2024-11-30,0.197,21565
Snakebite Case,2024-12-01,0.198,25651
Snakebite Case,2024-12-02,0.2,19944
Snakebite Case,2024-12-03,0.2,21703
Snakebite Case,2024-12-04,0.198,15842
Snakebite Case,2024-12-05,0.202,15384
Snakebite Case,2024-12-06,0.205,19054
Snakebite Case,2024-12-07,0.206,19765
Snakebite Case,2024-12-08,0.206,17267
Snakebite Case,2024-12-09,0.206,13187
Snakebite Case,2024-12-10,0.205,15342
Snakebite Case,2024-12-11,0.204,15428
Snakebite Case,2024-12-12,0.205,15514
Snakebite Case,2024-12-13,0.201,13519
Snakebite Case,2024-12-14,0.202,16621
Snakebite Case,2024-12-15,0.202,19788
Snakebite Case,2024-12-16,0.202,18507
Snakebite Case,2024-12-17,0.198,14466
Snakebite Case,2024-12-18,0.195,17748
Snakebite Case,2024-12-19,0.194,19410
Snakebite Case,2024-12-20,0.19,22682
Snakebite Case,2024-12-21,0.191,20855
Snakebite Case,2024-12-22,0.192,18930
Snakebite Case,2024-12-23,0.192,24380
Snakebite Case,2024-12-24,0.193,19372
Snakebite Case,2024-12-25,0.195,31303
Snakebite Case,2024-12-26,0.198,26159
Snakebite Case,2024-12-27,0.2,19637
Snakebite Case,2024-12-28,0.199,19239
Snakebite Case,2024-12-29,0.199,21889
Snakebite Case,2024-12-30,0.203,20071
Snakebite Case,2024-12-31,0.206,27626
Snakebite Case,2025-01-01,0.209,30702
Snakebite Case,2025-01-02,0.212,25762
Snakebite Case,2025-01-03,0.214,25382
Snakebite Case,2025-01-04,0.22,30815
Snakebite Case,2025-01-05,0.228,31722
Snakebite Case,2025-01-06,0.225,27650
Snakebite Case,2025-01-07,0.232,24697
Snakebite Case,2025-01-08,0.237,40580
Snakebite Case,2025-01-09,0.254,46643
Snakebite Case,2025-01-10,0.263,33639
Snakebite Case,2025-01-11,0.261,37158
Snakebite Case,2025-01-12,0.262,42042
Snakebite Case,2025-01-13,0.256,26180
Snakebite Case,2025-01-14,0.243,19004
Snakebite Case,2025-01-15,0.241,26365
Snakebite Case,2025-01-16,0.243,20729
Snakebite Case,2025-01-17,0.244,19926
Snakebite Case,2025-01-18,0.242,21448
Snakebite Case,2025-01-19,0.241,29304
Snakebite Case,2025-01-20,0.24,32546
Snakebite Case,2025-01-21,0.24,23074
Snakebite Case,2025-01-22,0.244,23238
Snakebite Case,2025-01-23,0.247,20778
Snakebite Case,2025-01-24,0.245,19006
Snakebite Case,2025-01-25,0.247,33156
Snakebite Case,2025-01-26,0.247,24948
Snakebite Case,2025-01-27,0.252,23552
Snakebite Case,2025-01-28,0.256,22640
Snakebite Case,2025-01-29,0.255,23479
Snakebite Case,2025-01-30,0.252,21014
Snakebite Case,2025-01-31,0.257,27498
Snakebite Case,2025-02-01,0.264,28087
Snakebite Case,2025-02-02,0.274,39925
Snakebite Case,2025-02-03,0.291,23888
Snakebite Case,2025-02-04,0.288,21321
Snakebite Case,2025-02-05,0.296,32790
Snakebite Case,2025-02-06,0.296,32215
Snakebite Case,2025-02-07,0.296,26670
Snakebite Case,2025-02-08,0.297,26244
Snakebite Case,2025-02-09,0.296,25455
Snakebite Case,2025-02-10,0.298,22996
Snakebite Case,2025-02-11,0.297,28336
Snakebite Case,2025-02-12,0.297,23053
Snakebite Case,2025-02-13,0.295,26291
Snakebite Case,2025-02-14,0.298,35710
Snakebite Case,2025-02-15,0.301,31561
Snakebite Case,2025-02-16,0.304,33338
Snakebite Case,2025-02-17,0.308,25729
Snakebite Case,2025-02-18,0.305,25724
Snakebite Case,2025-02-19,0.305,27259
Snakebite Case,2025-02-20,0.305,36452
Snakebite Case,2025-02-21,0.308,44586
Snakebite Case,2025-02-22,0.315,36340
Snakebite Case,2025-02-23,0.347,57907
Snakebite Case,2025-02-24,0.358,38173
Snakebite Case,2025-02-25,0.357,36527
Snakebite Case,2025-02-26,0.352,29638
Snakebite Case,2025-02-27,0.349,29031
Snakebite Case,2025-02-28,0.341,27626
Snakebite Case,2025-03-01,0.347,37928
Snakebite Case,2025-03-02,0.341,34267
Snakebite Case,2025-03-03,0.327,39860
Snakebite Case,2025-03-04,0.326,27841
Snakebite Case,2025-03-05,0.32,29207
Snakebite Case,2025-03-06,0.32,27693
Snakebite Case,2025-03-07,0.317,30136
Snakebite Case,2025-03-08,0.32,36054
Snakebite Case,2025-03-09,0.313,35005
Snakebite Case,2025-03-10,0.302,30460
Snakebite Case,2025-03-11,0.295,31340
Snakebite Case,2025-03-12,0.292,37075
Snakebite Case,2025-03-13,0.285,29883
Snakebite Case,2025-03-14,0.274,34142
Snakebite Case,2025-03-15,0.279,36913
Snakebite Case,2025-03-16,0.289,35612
Snakebite Case,2025-03-17,0.291,25847
Snakebite Case,2025-03-18,0.291,21727
Snakebite Case,2025-03-19,0.288,23550
Snakebite Case,2025-03-20,0.277,27271
Snakebite Case,2025-03-21,0.275,29602
Snakebite Case,2025-03-22,0.274,43549
Snakebite Case,2025-03-23,0.277,32591
Snakebite Case,2025-03-24,0.278,25396
Snakebite Case,2025-03-25,0.28,25533
Snakebite Case,2025-03-26,0.278,25517
Snakebite Case,2025-03-27,0.274,22822
Snakebite Case,2025-03-28,0.276,24032
Snakebite Case,2025-03-29,0.278,30593
Snakebite Case,2025-03-30,0.281,30494
Snakebite Case,2025-03-31,0.28,24034
Snakebite Case,2025-04-01,0.267,36218
Snakebite Case,2025-04-02,0.273,27204
Snakebite Case,2025-04-03,0.276,17369
Snakebite Case,2025-04-04,0.276,24248
Snakebite Case,2025-04-05,0.274,26019
Snakebite Case,2025-04-06,0.272,20542
Snakebite Case,2025-04-07,0.274,18435
Snakebite Case,2025-04-08,0.271,20492
Snakebite Case,2025-04-09,0.271,20110
Snakebite Case,2025-04-10,0.275,17918
Snakebite Case,2025-04-11,0.278,26976
Snakebite Case,2025-04-12,0.283,22954
Snakebite Case,2025-04-13,0.288,23374
Snakebite Case,2025-04-14,0.287,18589
Snakebite Case,2025-04-15,0.29,19585
Snakebite Case,2025-04-16,0.295,21134
Snakebite Case,2025-04-17,0.3,20283
Snakebite Case,2025-04-18,0.299,17830
Snakebite Case,2025-04-19,0.301,17530
Snakebite Case,2025-04-20,0.307,25615
Snakebite Case,2025-04-21,0.311,17834
Snakebite Case,2025-04-22,0.306,18242
Snakebite Case,2025-04-23,0.29,15342
Snakebite Case,2025-04-24,0.285,20905
Snakebite Case,2025-04-25,0.289,21245
Snakebite Case,2025-04-26,0.288,18615
Snakebite Case,2025-04-27,0.298,19896
Snakebite Case,2025-04-28,0.302,16913
Snakebite Case,2025-04-29,0.298,21865
Snakebite Case,2025-04-30,0.304,24279
Snakebite Case,2025-05-01,0.309,22039
Snakebite Case,2025-05-02,0.321,34293
Snakebite Case,2025-05-03,0.339,33071
Snakebite Case,2025-05-04,0.37,49612
Snakebite Case,2025-05-05,0.372,36779
Snakebite Case,2025-05-06,0.373,34596
Snakebite Case,2025-05-07,0.36,25244
Snakebite Case,2025-05-08,0.36,25864
Snakebite Case,2025-05-09,0.355,24849
Snakebite Case,2025-05-10,0.357,22649
Snakebite Case,2025-05-11,0.361,20126
Snakebite Case,2025-05-12,0.361,23287
Snakebite Case,2025-05-13,0.358,19967
Snakebite Case,2025-05-14,0.362,19447
Snakebite Case,2025-05-15,0.363,19055
Snakebite Case,2025-05-16,0.363,23154
Snakebite Case,2025-05-17,0.365,25755
Snakebite Case,2025-05-18,0.372,27755
Snakebite Case,2025-05-19,0.381,17360
Snakebite Case,2025-05-20,0.379,23020
Snakebite Case,2025-05-21,0.381,22133
Snakebite Case,2025-05-22,0.384,18232
Snakebite Case,2025-05-23,0.369,31448
Snakebite Case,2025-05-24,0.368,20807
Snakebite Case,2025-05-25,0.37,22417
Snakebite Case,2025-05-26,0.371,20398
Snakebite Case,2025-05-27,0.375,16351
Snakebite Case,2025-05-28,0.379,21954
Snakebite Case,2025-05-29,0.386,22961
Snakebite Case,2025-05-30,0.397,35080
Snakebite Case,2025-05-31,0.423,38428
Snakebite Case,2025-06-01,0.452,35941
Snakebite Case,2025-06-02,0.469,33458
Snakebite Case,2025-06-03,0.485,28666
Snakebite Case,2025-06-04,0.476,22753
Snakebite Case,2025-06-05,0.476,22394
Snakebite Case,2025-06-06,0.462,16578
Snakebite Case,2025-06-07,0.468,19038
Snakebite Case,2025-06-08,0.481,22412
Snakebite Case,2025-06-09,0.473,17519
Snakebite Case,2025-06-10,0.472,19815
Snakebite Case,2025-06-11,0.469,23190
Snakebite Case,2025-06-12,0.464,20490
Snakebite Case,2025-06-13,0.46,22875
Snakebite Case,2025-06-14,0.457,18451
Snakebite Case,2025-06-15,0.459,18386
Snakebite Case,2025-06-16,0.458,16486
Snakebite Case,2025-06-17,0.453,20094
Snakebite Case,2025-06-18,0.46,19725
Snakebite Case,2025-06-19,0.466,21287
Snakebite Case,2025-06-20,0.472,22741
Snakebite Case,2025-06-21,0.475,21137
Snakebite Case,2025-06-22,0.472,20121
Snakebite Case,2025-06-23,0.47,20283
Snakebite Case,2025-06-24,0.479,18195
Snakebite Case,2025-06-25,0.48,17910
Snakebite Case,2025-06-26,0.482,21313
Snakebite Case,2025-06-27,0.487,20517
Snakebite Case,2025-06-28,0.492,18644
Snakebite Case,2025-06-29,0.521,36257
Snakebite Case,2025-06-30,0.559,24715
Snakebite Case,2025-07-01,0.585,27509
Snakebite Case,2025-07-02,0.61,34240
Snakebite Case,2025-07-03,0.613,36694
Snakebite Case,2025-07-04,0.644,29998
Snakebite Case,2025-07-05,0.656,34032
Snakebite Case,2025-07-06,0.683,32794
Snakebite Case,2025-07-07,0.684,23760
Snakebite Case,2025-07-08,0.644,25813
Snakebite Case,2025-07-09,0.634,23714
Snakebite Case,2025-07-10,0.634,21097
Snakebite Case,2025-07-11,0.661,23870
Snakebite Case,2025-07-12,0.686,30385
Snakebite Case,2025-07-13,0.687,25925
Snakebite Case,2025-07-14,0.677,23659
Snakebite Case,2025-07-15,0.675,22484
Snakebite Case,2025-07-16,0.675,27343
Snakebite Case,2025-07-17,0.651,23852
Snakebite Case,2025-07-18,0.669,29247
Snakebite Case,2025-07-19,0.696,38596
Snakebite Case,2025-07-20,0.726,31794
Snakebite Case,2025-07-21,0.704,34026
Snakebite Case,2025-07-22,0.691,24702
Snakebite Case,2025-07-23,0.679,21212
Snakebite Case,2025-07-24,0.688,24781
Snakebite Case,2025-07-25,0.69,20860
Snakebite Case,2025-07-26,0.697,20675
Snakebite Case,2025-07-27,0.686,21450
Snakebite Case,2025-07-28,0.677,26196
Snakebite Case,2025-07-29,0.67,21235
Snakebite Case,2025-07-30,0.657,23506
Snakebite Case,2025-07-31,0.657,24947
Snakebite Case,2025-08-01,0.663,26707
Snakebite Case,2025-08-02,0.668,29433
Snakebite Case,2025-08-03,0.681154,27258
Snakebite Case,2025-08-04,0.678807,21238
Snakebite Case,2025-08-05,0.674889,17704
Snakebite Case,2025-08-06,0.674074,21970
Snakebite Case,2025-08-07,0.67486,19882
Snakebite Case,2025-08-08,0.678948,18909
Snakebite Case,2025-08-09,0.677771,18419
Snakebite Case,2025-08-10,0.676197,16615
Snakebite Case,2025-08-11,0.683069,13905
Snakebite Case,2025-08-12,0.682778,14207
Snakebite Case,2025-08-13,0.681522,19203
Snakebite Case,2025-08-14,0.69277,17377
Snakebite Case,2025-08-15,0.689279,20336
Snakebite Case,2025-08-16,0.69187,15017
Snakebite Case,2025-08-17,0.69678,19279
Snakebite Case,2025-08-18,0.696027,18554
Snakebite Case,2025-08-19,0.699834,16867
Snakebite Case,2025-08-20,0.697733,19739
Snakebite Case,2025-08-21,0.692118,17233
Snakebite Case,2025-08-22,0.694369,19992
Snakebite Case,2025-08-23,0.696314,19809
Snakebite Case,2025-08-24,0.687901,18064
Snakebite Case,2025-08-25,0.678863,15053
Snakebite Case,2025-08-26,0.682121,17641
Snakebite Case,2025-08-27,0.678534,20658
Snakebite Case,2025-08-28,0.681413,18813
Snakebite Case,2025-08-29,0.682437,23109
Snakebite Case,2025-08-30,0.688426,18570
Snakebite Case,2025-08-31,0.68267,17638
Snakebite Case,2025-09-01,0.680106,19449
Snakebite Case,2025-09-02,0.677291,15299
Snakebite Case,2025-09-03,0.682804,9533
